Date,total_trades,unique_traders,avg_closedPnL,total_volume
2025-02-14,567,4,347.803238047619,2109780.98
2025-02-15,28,2,138.71440164285713,487761.68
2025-02-16,111,3,7.879415378378378,479552.49
2025-02-17,439,3,2.889424701594533,1577312.36
2025-02-18,230,3,24.57071291304348,846255.21
2025-02-19,58,1,60.55537772413793,942394.5599999999
2025-02-20,90,1,20.325475522222224,1540266.49
2025-02-21,357,4,272.004909254902,1810257.48
2025-02-22,105,2,12.258508419047619,1535839.79
2025-02-23,71,2,1.5448340845070423,298835.51
2025-02-24,120,3,100.64967995833334,2148759.23
2025-02-25,411,4,479.85914997080295,4176281.34
2025-02-26,1,1,8230.0,23710.0
2025-02-27,13,1,655.2127307692307,26769.52
2025-02-28,58,2,2258.405172413793,1395442.68
2025-03-01,59,2,160.7156176440678,145439.9
2025-03-02,51,2,429.82752156862745,1162718.18
2025-03-03,669,3,825.6477768041854,5747619.84
2025-03-04,235,3,753.7669592468085,2148787.44
2025-03-05,63,2,43.509545634920634,1590509.47
2025-03-06,37,1,82.95125086486486,643192.97
2025-03-07,28,2,92.10005935714285,207650.01
2025-03-08,7,1,0.0,3362.0
2025-03-09,21,1,0.0,4890.49
2025-03-10,35,1,-76.57142857142857,23760.49
2025-03-11,4,1,0.0,27647.7
2025-03-15,1,1,0.0,5925.5
2025-03-17,35,1,0.0,320068.24
2025-03-18,44,2,123.40623272727272,352158.78
2025-03-19,133,1,99.792566,863420.6900000001
2025-03-20,75,1,51.53351429333333,104381.48
2025-03-24,5,1,8040.0,398200.0
2025-03-26,1,1,0.0,1134.46
2025-03-27,77,1,0.0,158959.64
2025-03-28,84,1,17.50485469047619,160429.83
2025-04-01,13,1,0.0,179501.53
2025-04-03,49,1,0.0,110787.03
2025-04-05,34,1,0.0,86259.65
2025-04-07,102,2,-421.25839249019606,727569.39
2025-04-08,204,3,16.05309655882353,1616944.58
2025-04-09,214,3,-166.50178474766355,1826745.4
2025-04-10,356,2,80.12367157022472,8669218.51
2025-04-11,68,2,0.0,2182215.69
2025-04-12,1347,5,293.3753651165553,52058288.46
2025-04-13,290,2,23.147375031034485,9057744.72
2025-04-14,233,2,67.68312130901286,8801655.81
2025-04-15,737,2,64.18218925101765,18460744.83
2025-04-16,1008,3,55.662640657738095,34892273.33
2025-04-17,5,1,0.0,738096.51
2025-04-18,437,2,99.31383418535468,22354686.84
2025-04-19,659,2,94.73434205462823,27495368.44
2025-04-20,215,2,85.46339534883721,8473529.25
2025-04-21,907,3,33.876890453142224,40092632.53
2025-04-22,420,2,174.9838764952381,26302785.99
2025-04-23,243,3,122.456429,11667020.35
2025-04-24,759,2,49.96027262582345,31885712.69
2025-04-25,554,2,28.684052942238267,25019100.26
2025-04-26,449,3,1.1256241202672606,11186809.91
2025-04-27,13,1,2.5431836153846152,13419.3
2025-04-28,664,2,57.189164749999996,25095712.64
2025-04-29,1047,3,112.47496807163323,32038427.95
2025-04-30,481,1,0.0,11030686.27
2025-05-01,329,1,184.0252427781155,7472659.26
